*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : test_basic_functions_full.asm
List file name        : test_basic_functions_full.lst
----------
       Hex  file name : test_basic_functions_full.hex
       COE  file name : test_basic_functions_full.coe
       MEM  file name : test_basic_functions_full.mem
Altera Mif  file name : test_basic_functions_full_alt.mif
Xilinx Mif  file name : test_basic_functions_full_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
0641   006e
0642   0074
0643   0065
0644   0072
0645   006e
0646   0061
0647   006c
0648   0020
0649   004d
064a   0065
064b   006d
064c   006f
064d   0072
064e   0079
064f   0020
0650   0041
0651   0063
0652   0063
0653   0065
0654   0073
0655   0073
0656   0000
0657   0020   memon_m: dt " External Memory Access";
0658   0045
0659   0078
065a   0074
065b   0065
065c   0072
065d   006e
065e   0061
065f   006c
0660   0020
0661   004d
0662   0065
0663   006d
0664   006f
0665   0072
0666   0079
0667   0020
0668   0041
0669   0063
066a   0063
066b   0065
066c   0073
066d   0073
066e   0000
066f   0020   membyte_m: dt " Byte Memory Access";
0670   0042
0671   0079
0672   0074
0673   0065
0674   0020
0675   004d
0676   0065
0677   006d
0678   006f
0679   0072
067a   0079
067b   0020
067c   0041
067d   0063
067e   0063
067f   0065
0680   0073
0681   0073
0682   0000
0683   0020   memword_m: dt " Word Memory Access";
0684   0057
0685   006f
0686   0072
0687   0064
0688   0020
0689   004d
068a   0065
068b   006d
068c   006f
068d   0072
068e   0079
068f   0020
0690   0041
0691   0063
0692   0063
0693   0065
0694   0073
0695   0073
0696   0000
0697   0020   hexval4_m: dt " Enter value [RET] = ";
0698   0045
0699   006e
069a   0074
069b   0065
069c   0072
069d   0020
069e   0076
069f   0061
06a0   006c
06a1   0075
06a2   0065
06a3   0020
06a4   005b
06a5   0052
06a6   0045
06a7   0054
06a8   005d
06a9   0020
06aa   003d
06ab   0020
06ac   0000
06ad   0020   treset_m: dt " Target Reset done";
06ae   0054
06af   0061
06b0   0072
06b1   0067
06b2   0065
06b3   0074
06b4   0020
06b5   0052
06b6   0065
06b7   0073
06b8   0065
06b9   0074
06ba   0020
06bb   0064
06bc   006f
06bd   006e
06be   0065
06bf   0000
06c0   000d   promptx2: dw CR; 
06c1   000a   dw LF; 
06c2   000d   prompt: dw CR; 
06c3   000a   promptlf: dw LF; 
06c4   0000   dw NULL; 
06c5   000d   promptcr: dw CR; 
06c6   0000   dw NULL; 
06c7   0001   h2btab: dw 'h0001,'h0002,'h0004,'h0008 ;
06c8   0002
06c9   0004
06ca   0008
06cb   0010   dw 'h0010,'h0020,'h0040,'h0080 ;
06cc   0020
06cd   0040
06ce   0080
06cf   0100   dw 'h0100,'h0200,'h0400,'h0800 ;
06d0   0200
06d1   0400
06d2   0800
06d3   1000   dw 'h1000,'h2000,'h4000,'h8000 ;
06d4   2000
06d5   4000
06d6   8000
06d7   001b   cls_m: dw ESC ; 
06d8   005b   dt "[2J" ; 
06d9   0032
06da   004a
06db   0000
06dc   0000   dw NULL ; 
06dd   001b   chome_m: dw ESC ; 
06de   005b   dt "[H" ; 
06df   0048
06e0   0000
06e1   0000   dw NULL ; 
06e2   0064   kpst00: dw "d" ,"J" , d_debug, kpst10; 
06e3   004a
06e4   00ba
06e5   0712
06e6   0073   dw "s" ,"J" , d_sysset, kpst30; 
06e7   004a
06e8   00b4
06e9   077a
06ea   0061   dw "a" ,"J" , d_appset, kpst40; 
06eb   004a
06ec   00ae
06ed   07be
06ee   0076   dw "v" ,"J" , d_prgver, kpst00; 
06ef   004a
06f0   0072
06f1   06e2
06f2   004c   dw "L" ,"J" , BOOT_ADDR,kpst00; 
06f3   004a
06f4   3f00
06f5   06e2
06f6   0045   dw "E" ,"J" , echo_on, kpst00; 
06f7   004a
06f8   0068
06f9   06e2
06fa   0065   dw "e" ,"J" , echo_off, kpst00; 
06fb   004a
06fc   006d
06fd   06e2
06fe   0043   dw "C" ,"J" , enbscreen,kpst00; 
06ff   004a
0700   0095
0701   06e2
0702   0063   dw "c" ,"J" , disscreen,kpst00; 
0703   004a
0704   0097
0705   06e2
0706   0049   dw "I" ,"J" , irq_set, kpst00; 
0707   004a
0708   04f9
0709   06e2
070a   006b   dw "k" ,"J" , d_rtcval, kpst00; 
070b   004a
070c   0080
070d   06e2
070e   0000   dw NULL ,"J" , d_menu, kpst00; 
070f   004a
0710   00a8
0711   06e2
0712   0041   kpst10: dw "A" ,"J" , d_mema, kpst10; 
0713   004a
0714   00e1
0715   0712
0716   0042   dw "B" ,"J" , d_memb, kpst10; 
0717   004a
0718   00fb
0719   0712
071a   0050   dw "P" ,"J", d_pagenum,kpst10; 
071b   004a
071c   050a
071d   0712
071e   0064   dw "d" ,"J" , memdump, kpst10; 
071f   004a
0720   023e
0721   0712
0722   006e   dw "n" ,"J" , memnext, kpst10; 
0723   004a
0724   0237
0725   0712
0726   0066   dw "f" ,"J" , memfill, kpst10; 
0727   004a
0728   02f0
0729   0712
072a   006c   dw "l" ,"J" , memlen, kpst10; 
072b   004a
072c   02e3
072d   0712
072e   006d   dw "m" ,"S" , s_bitop, wpst01; 
072f   0053
0730   011e
0731   07fa
0732   0077   dw "w" ,"S" , s_bitop, wpst01; 
0733   0053
0734   011e
0735   07fa
0736   0073   dw "s" ,"S" , s_bitop wpst01; 
0737   0053
0738   011e
0739   07fa
073a   0063   dw "c" ,"S" , s_bitop, wpst01; 
073b   0053
073c   011e
073d   07fa
073e   0074   dw "t" ,"S" , s_bitop, wpst01; 
073f   0053
0740   011e
0741   07fa
0742   0069   dw "i" ,"S" , s_bitop, wpst01; 
0743   0053
0744   011e
0745   07fa
0746   0061   dw "a" ,"S" , s_bitop, wpst01; 
0747   0053
0748   011e
0749   07fa
074a   006f   dw "o" ,"S" , s_bitop, wpst01; 
074b   0053
074c   011e
074d   07fa
074e   0065   dw "e" ,"S" , s_bitop, wpst01; 
074f   0053
0750   011e
0751   07fa
0752   0062   dw "b" ,"J" , d_base, kpst10; 
0753   004a
0754   010e
0755   0712
0756   0072   dw "r" ,"J" , d_aregs, kpst10; 
0757   004a
0758   00cd
0759   0712
075a   0076   dw "v" ,"J" , vardump, kpst10; 
075b   004a
075c   028b
075d   0712
075e   0068   dw "h" ,"J" , d_help, kpst10; 
075f   004a
0760   00c1
0761   0712
0762   0078   dw "x" ,"J" , d_menu, kpst00; 
0763   004a
0764   00a8
0765   06e2
0766   0020   dw " " ,"J" , d_debug, kpst10;
0767   004a
0768   00ba
0769   0712
076a   0000   dw NULL ,"J" , d_nothing,kpst10;
076b   004a
076c   011d
076d   0712
076e   0068   kpst20: dw "h" ,"J" , d_help, kpst20; 
076f   004a
0770   00c1
0771   076e
0772   0078   dw "x" ,"J" , d_menu, kpst00; 
0773   004a
0774   00a8
0775   06e2
0776   0000   dw NULL ,"J" , d_help, kpst20; 
0777   004a
0778   00c1
0779   076e
077a   0073   kpst30: dw "s" ,"J", d_scpsrc, kpst30; 
077b   004a
077c   04a1
077d   077a
077e   0074   dw "t" ,"J", d_trgsrc, kpst30; 
077f   004a
0780   04b6
0781   077a
0782   0062   dw "b" ,"J", d_base, kpst30; 
0783   004a
0784   010e
0785   077a
0786   0072   dw "r" ,"J", d_aregs, kpst30; 
0787   004a
0788   00cd
0789   077a
078a   0077   dw "w" ,"S", s_bitop, wpst01; 
078b   0053
078c   011e
078d   07fa
078e   0052   dw "R" ,"J", d_target, kpst30; 
078f   004a
0790   04cd
0791   077a
0792   0057   dw "W" ,"J", d_pcode, kpst30; 
0793   004a
0794   04e7
0795   077a
0796   0059   dw "Y" ,"J", setyear, kpst30; 
0797   004a
0798   0457
0799   077a
079a   004d   dw "M" ,"J", setmonth, kpst30; 
079b   004a
079c   0462
079d   077a
079e   0044   dw "D" ,"J", setdate, kpst30; 
079f   004a
07a0   046d
07a1   077a
07a2   0048   dw "H" ,"J", sethour, kpst30; 
07a3   004a
07a4   0478
07a5   077a
07a6   0055   dw "U" ,"J", setmin, kpst30; 
07a7   004a
07a8   0488
07a9   077a
07aa   0053   dw "S" ,"J", setsec, kpst30; 
07ab   004a
07ac   0496
07ad   077a
07ae   006b   dw "k" ,"J", d_rtcval, kpst30; 
07af   004a
07b0   0080
07b1   077a
07b2   0076   dw "v" ,"J", vardump, kpst30; 
07b3   004a
07b4   028b
07b5   077a
07b6   0078   dw "x" ,"J", d_menu, kpst00; 
07b7   004a
07b8   00a8
07b9   06e2
07ba   0000   dw NULL,"J", d_sysset, kpst30; 
07bb   004a
07bc   00b4
07bd   077a
07be   0061   kpst40: dw "a" ,"J", runapp, kpst40; 
07bf   004a
07c0   0616
07c1   07be
07c2   0031   dw "1" ,"J", setpar1, kpst40; 
07c3   004a
07c4   02a5
07c5   07be
07c6   0032   dw "2" ,"J", setpar2, kpst40; 
07c7   004a
07c8   02b6
07c9   07be
07ca   0064   dw "d" ,"J" , bufdump, kpst40; 
07cb   004a
07cc   02c8
07cd   07be
07ce   0053   dw "S" ,"J", savebuf, kpst40; 
07cf   004a
07d0   0518
07d1   07be
07d2   0052   dw "R" ,"J", restorebuf, kpst40; 
07d3   004a
07d4   0534
07d5   07be
07d6   006b   dw "k" ,"J", d_rtcval, kpst40; 
07d7   004a
07d8   0080
07d9   07be
07da   0072   dw "r" ,"J", d_aregs, kpst40; 
07db   004a
07dc   00cd
07dd   07be
07de   0076   dw "v" ,"J", vardump, kpst40; 
07df   004a
07e0   028b
07e1   07be
07e2   0068   dw "h" ,"J", d_helpa, kpst40; 
07e3   004a
07e4   00c7
07e5   07be
07e6   0078   dw "x" ,"J", d_menu, kpst00; 
07e7   004a
07e8   00a8
07e9   06e2
07ea   0000   dw NULL,"J", d_appset, kpst40; 
07eb   004a
07ec   00ae
07ed   07be
07ee   000d   wpst00: dw CR ,"R" , a_quit, kpst00; 
07ef   0052
07f0   0233
07f1   06e2
07f2   0071   dw "q" ,"R" , a_quit, kpst00; 
07f3   0052
07f4   0233
07f5   06e2
07f6   0000   dw NULL ,"J" , a_regdat, wpst00; 
07f7   004a
07f8   0181
07f9   07ee
07fa   002c   wpst01: dw "," ,"J" , a_setadd, wpst02; 
07fb   004a
07fc   0165
07fd   0816
07fe   0020   dw " " ,"J" , a_setadd, wpst02; 
07ff   004a
0800   0165
0801   0816
0802   002d   dw "-" ,"J" , a_setadd, wpst03; 
0803   004a
0804   0165
0805   0822
0806   006e   dw "n" ,"J" , a_setadd, wpst03; 
0807   004a
0808   0165
0809   0822
080a   000d   dw CR ,"R" , a_getval, kpst00; 
080b   0052
080c   0141
080d   06e2
080e   0071   dw "q" ,"R" , a_quit, kpst00; 
080f   0052
0810   0233
0811   06e2
0812   0000   dw NULL ,"J" , a_getadr, wpst01; 
0813   004a
0814   012c
0815   07fa
0816   000d   wpst02: dw CR ,"R" , a_wrval1, kpst00; 
0817   0052
0818   0184
0819   06e2
081a   0071   dw "q" ,"R" , a_quit, kpst00; 
081b   0052
081c   0233
081d   06e2
081e   0000   dw NULL ,"J" , a_regdat, wpst02; 
081f   004a
0820   0181
0821   0816
0822   000d   wpst03: dw CR ,"R" , a_wrval2, kpst00; 
0823   0052
0824   0189
0825   06e2
0826   0071   dw "q" ,"R" , a_quit, kpst00; 
0827   0052
0828   0233
0829   06e2
082a   0000   dw NULL ,"J" , a_regdat, wpst03; 
082b   004a
082c   0181
082d   0822
082e   007c   menu: dt "|Main Menu|";
082f   004d
0830   0061
0831   0069
0832   006e
0833   0020
0834   004d
0835   0065
0836   006e
0837   0075
0838   007c
0839   0000
083a   0020   dt " a = application";
083b   0061
083c   0020
083d   003d
083e   0020
083f   0061
0840   0070
0841   0070
0842   006c
0843   0069
0844   0063
0845   0061
0846   0074
0847   0069
0848   006f
0849   006e
084a   0000
084b   0020   dt " s = system setup";
084c   0073
084d   0020
084e   003d
084f   0020
0850   0073
0851   0079
0852   0073
0853   0074
0854   0065
0855   006d
0856   0020
0857   0073
0858   0065
0859   0074
085a   0075
085b   0070
085c   0000
085d   0020   dt " d = debug";
085e   0064
085f   0020
0860   003d
0861   0020
0862   0064
0863   0065
0864   0062
0865   0075
0866   0067
0867   0000
0868   0020   dt " v = version";
0869   0076
086a   0020
086b   003d
086c   0020
086d   0076
086e   0065
086f   0072
0870   0073
0871   0069
0872   006f
0873   006e
0874   0000
0875   0020   dt " E = Echo ON";
0876   0045
0877   0020
0878   003d
0879   0020
087a   0045
087b   0063
087c   0068
087d   006f
087e   0020
087f   004f
0880   004e
0881   0000
0882   0020   dt " e = echo OFF";
0883   0065
0884   0020
0885   003d
0886   0020
0887   0065
0888   0063
0889   0068
088a   006f
088b   0020
088c   004f
088d   0046
088e   0046
088f   0000
0890   0020   dt " C = Clear screen/Home ON";
0891   0043
0892   0020
0893   003d
0894   0020
0895   0043
0896   006c
0897   0065
0898   0061
0899   0072
089a   0020
089b   0073
089c   0063
089d   0072
089e   0065
089f   0065
08a0   006e
08a1   002f
08a2   0048
08a3   006f
08a4   006d
08a5   0065
08a6   0020
08a7   004f
08a8   004e
08a9   0000
08aa   0020   dt " c = Clear screen/Home OFF";
08ab   0063
08ac   0020
08ad   003d
08ae   0020
08af   0043
08b0   006c
08b1   0065
08b2   0061
08b3   0072
08b4   0020
08b5   0073
08b6   0063
08b7   0072
08b8   0065
08b9   0065
08ba   006e
08bb   002f
08bc   0048
08bd   006f
08be   006d
08bf   0065
08c0   0020
08c1   004f
08c2   0046
08c3   0046
08c4   0000
08c5   0020   dt " I = IRQ mask";
08c6   0049
08c7   0020
08c8   003d
08c9   0020
08ca   0049
08cb   0052
08cc   0051
08cd   0020
08ce   006d
08cf   0061
08d0   0073
08d1   006b
08d2   0000
08d3   0020   dt " k = display clock ";
08d4   006b
08d5   0020
08d6   003d
08d7   0020
08d8   0064
08d9   0069
08da   0073
08db   0070
08dc   006c
08dd   0061
08de   0079
08df   0020
08e0   0063
08e1   006c
08e2   006f
08e3   0063
08e4   006b
08e5   0020
08e6   0000
08e7   0020   dt " L = Load Program *.mem";
08e8   004c
08e9   0020
08ea   003d
08eb   0020
08ec   004c
08ed   006f
08ee   0061
08ef   0064
08f0   0020
08f1   0050
08f2   0072
08f3   006f
08f4   0067
08f5   0072
08f6   0061
08f7   006d
08f8   0020
08f9   002a
08fa   002e
08fb   006d
08fc   0065
08fd   006d
08fe   0000
08ff   007c   dt "|||";
0900   007c
0901   007c
0902   0000
0903   0003   dw ETX;
0904   007c   debug_m: dt "|Memory/Register/IO Menu|";
0905   004d
0906   0065
0907   006d
0908   006f
0909   0072
090a   0079
090b   002f
090c   0052
090d   0065
090e   0067
090f   0069
0910   0073
0911   0074
0912   0065
0913   0072
0914   002f
0915   0049
0916   004f
0917   0020
0918   004d
0919   0065
091a   006e
091b   0075
091c   007c
091d   0000
091e   0020   dt " A = memory Access mode";
091f   0041
0920   0020
0921   003d
0922   0020
0923   006d
0924   0065
0925   006d
0926   006f
0927   0072
0928   0079
0929   0020
092a   0041
092b   0063
092c   0063
092d   0065
092e   0073
092f   0073
0930   0020
0931   006d
0932   006f
0933   0064
0934   0065
0935   0000
0936   0020   dt " B = memory Byte mode";
0937   0042
0938   0020
0939   003d
093a   0020
093b   006d
093c   0065
093d   006d
093e   006f
093f   0072
0940   0079
0941   0020
0942   0042
0943   0079
0944   0074
0945   0065
0946   0020
0947   006d
0948   006f
0949   0064
094a   0065
094b   0000
094c   0020   dt " P = external memory Page";
094d   0050
094e   0020
094f   003d
0950   0020
0951   0065
0952   0078
0953   0074
0954   0065
0955   0072
0956   006e
0957   0061
0958   006c
0959   0020
095a   006d
095b   0065
095c   006d
095d   006f
095e   0072
095f   0079
0960   0020
0961   0050
0962   0061
0963   0067
0964   0065
0965   0000
0966   0020   dt " m = Memory write/read";
0967   006d
0968   0020
0969   003d
096a   0020
096b   004d
096c   0065
096d   006d
096e   006f
096f   0072
0970   0079
0971   0020
0972   0077
0973   0072
0974   0069
0975   0074
0976   0065
0977   002f
0978   0072
0979   0065
097a   0061
097b   0064
097c   0000
097d   0020   dt " d = Memory dump";
097e   0064
097f   0020
0980   003d
0981   0020
0982   004d
0983   0065
0984   006d
0985   006f
0986   0072
0987   0079
0988   0020
0989   0064
098a   0075
098b   006d
098c   0070
098d   0000
098e   0020   dt " n = Next dump";
098f   006e
0990   0020
0991   003d
0992   0020
0993   004e
0994   0065
0995   0078
0996   0074
0997   0020
0998   0064
0999   0075
099a   006d
099b   0070
099c   0000
099d   0020   dt " f = fill memory address/value (AAAA,vvvv)";
099e   0066
099f   0020
09a0   003d
09a1   0020
09a2   0066
09a3   0069
09a4   006c
09a5   006c
09a6   0020
09a7   006d
09a8   0065
09a9   006d
09aa   006f
09ab   0072
09ac   0079
09ad   0020
09ae   0061
09af   0064
09b0   0064
09b1   0072
09b2   0065
09b3   0073
09b4   0073
09b5   002f
09b6   0076
09b7   0061
09b8   006c
09b9   0075
09ba   0065
09bb   0020
09bc   0028
09bd   0041
09be   0041
09bf   0041
09c0   0041
09c1   002c
09c2   0076
09c3   0076
09c4   0076
09c5   0076
09c6   0029
09c7   0000
09c8   0020   dt " l = set length/increment (LLLL,iiii)";
09c9   006c
09ca   0020
09cb   003d
09cc   0020
09cd   0073
09ce   0065
09cf   0074
09d0   0020
09d1   006c
09d2   0065
09d3   006e
09d4   0067
09d5   0074
09d6   0068
09d7   002f
09d8   0069
09d9   006e
09da   0063
09db   0072
09dc   0065
09dd   006d
09de   0065
09df   006e
09e0   0074
09e1   0020
09e2   0028
09e3   004c
09e4   004c
09e5   004c
09e6   004c
09e7   002c
09e8   0069
09e9   0069
09ea   0069
09eb   0069
09ec   0029
09ed   0000
09ee   0000   dt "";
09ef   0020   dt " w = Write/read port/register";
09f0   0077
09f1   0020
09f2   003d
09f3   0020
09f4   0057
09f5   0072
09f6   0069
09f7   0074
09f8   0065
09f9   002f
09fa   0072
09fb   0065
09fc   0061
09fd   0064
09fe   0020
09ff   0070
0a00   006f
0a01   0072
0a02   0074
0a03   002f
0a04   0072
0a05   0065
0a06   0067
0a07   0069
0a08   0073
0a09   0074
0a0a   0065
0a0b   0072
0a0c   0000
0a0d   0020   dt " s = Set reg bit";
0a0e   0073
0a0f   0020
0a10   003d
0a11   0020
0a12   0053
0a13   0065
0a14   0074
0a15   0020
0a16   0072
0a17   0065
0a18   0067
0a19   0020
0a1a   0062
0a1b   0069
0a1c   0074
0a1d   0000
0a1e   0020   dt " c = Clear reg bit";
0a1f   0063
0a20   0020
0a21   003d
0a22   0020
0a23   0043
0a24   006c
0a25   0065
0a26   0061
0a27   0072
0a28   0020
0a29   0072
0a2a   0065
0a2b   0067
0a2c   0020
0a2d   0062
0a2e   0069
0a2f   0074
0a30   0000
0a31   0020   dt " t = Toggle reg bit";
0a32   0074
0a33   0020
0a34   003d
0a35   0020
0a36   0054
0a37   006f
0a38   0067
0a39   0067
0a3a   006c
0a3b   0065
0a3c   0020
0a3d   0072
0a3e   0065
0a3f   0067
0a40   0020
0a41   0062
0a42   0069
0a43   0074
0a44   0000
0a45   0020   dt " i = Pulse reg bit";
0a46   0069
0a47   0020
0a48   003d
0a49   0020
0a4a   0050
0a4b   0075
0a4c   006c
0a4d   0073
0a4e   0065
0a4f   0020
0a50   0072
0a51   0065
0a52   0067
0a53   0020
0a54   0062
0a55   0069
0a56   0074
0a57   0000
0a58   0020   dt " a = and";
0a59   0061
0a5a   0020
0a5b   003d
0a5c   0020
0a5d   0061
0a5e   006e
0a5f   0064
0a60   0000
0a61   0020   dt " o = or";
0a62   006f
0a63   0020
0a64   003d
0a65   0020
0a66   006f
0a67   0072
0a68   0000
0a69   0020   dt " e = xor";
0a6a   0065
0a6b   0020
0a6c   003d
0a6d   0020
0a6e   0078
0a6f   006f
0a70   0072
0a71   0000
0a72   0000   dt "";
0a73   0020   dt " b = set Base I/O/Registers address";
0a74   0062
0a75   0020
0a76   003d
0a77   0020
0a78   0073
0a79   0065
0a7a   0074
0a7b   0020
0a7c   0042
0a7d   0061
0a7e   0073
0a7f   0065
0a80   0020
0a81   0049
0a82   002f
0a83   004f
0a84   002f
0a85   0052
0a86   0065
0a87   0067
0a88   0069
0a89   0073
0a8a   0074
0a8b   0065
0a8c   0072
0a8d   0073
0a8e   0020
0a8f   0061
0a90   0064
0a91   0064
0a92   0072
0a93   0065
0a94   0073
0a95   0073
0a96   0000
0a97   0020   dt " r = Read all Input ports/registers";
0a98   0072
0a99   0020
0a9a   003d
0a9b   0020
0a9c   0052
0a9d   0065
0a9e   0061
0a9f   0064
0aa0   0020
0aa1   0061
0aa2   006c
0aa3   006c
0aa4   0020
0aa5   0049
0aa6   006e
0aa7   0070
0aa8   0075
0aa9   0074
0aaa   0020
0aab   0070
0aac   006f
0aad   0072
0aae   0074
0aaf   0073
0ab0   002f
0ab1   0072
0ab2   0065
0ab3   0067
0ab4   0069
0ab5   0073
0ab6   0074
0ab7   0065
0ab8   0072
0ab9   0073
0aba   0000
0abb   0020   dt " v = display variables";
0abc   0076
0abd   0020
0abe   003d
0abf   0020
0ac0   0064
0ac1   0069
0ac2   0073
0ac3   0070
0ac4   006c
0ac5   0061
0ac6   0079
0ac7   0020
0ac8   0076
0ac9   0061
0aca   0072
0acb   0069
0acc   0061
0acd   0062
0ace   006c
0acf   0065
0ad0   0073
0ad1   0000
0ad2   0000   dt "";
0ad3   0020   dt " h = HELP";
0ad4   0068
0ad5   0020
0ad6   003d
0ad7   0020
0ad8   0048
0ad9   0045
0ada   004c
0adb   0050
0adc   0000
0add   0020   dt " x = exit";
0ade   0078
0adf   0020
0ae0   003d
0ae1   0020
0ae2   0065
0ae3   0078
0ae4   0069
0ae5   0074
0ae6   0000
0ae7   007c   dt "||||";
0ae8   007c
0ae9   007c
0aea   007c
0aeb   0000
0aec   0003   dw ETX;
0aed   007c   sysset_m:dt "|System Setup|";
0aee   0053
0aef   0079
0af0   0073
0af1   0074
0af2   0065
0af3   006d
0af4   0020
0af5   0053
0af6   0065
0af7   0074
0af8   0075
0af9   0070
0afa   007c
0afb   0000
0afc   0020   dt " t = trigger source ( 0 to 3)";
0afd   0074
0afe   0020
0aff   003d
0b00   0020
0b01   0074
0b02   0072
0b03   0069
0b04   0067
0b05   0067
0b06   0065
0b07   0072
0b08   0020
0b09   0073
0b0a   006f
0b0b   0075
0b0c   0072
0b0d   0063
0b0e   0065
0b0f   0020
0b10   0028
0b11   0020
0b12   0030
0b13   0020
0b14   0074
0b15   006f
0b16   0020
0b17   0033
0b18   0029
0b19   0000
0b1a   0020   dt " s = scope Source ( 0 to 3)";
0b1b   0073
0b1c   0020
0b1d   003d
0b1e   0020
0b1f   0073
0b20   0063
0b21   006f
0b22   0070
0b23   0065
0b24   0020
0b25   0053
0b26   006f
0b27   0075
0b28   0072
0b29   0063
0b2a   0065
0b2b   0020
0b2c   0028
0b2d   0020
0b2e   0030
0b2f   0020
0b30   0074
0b31   006f
0b32   0020
0b33   0033
0b34   0029
0b35   0000
0b36   0000   dt "";
0b37   0020   dt " b = set Base reg address";
0b38   0062
0b39   0020
0b3a   003d
0b3b   0020
0b3c   0073
0b3d   0065
0b3e   0074
0b3f   0020
0b40   0042
0b41   0061
0b42   0073
0b43   0065
0b44   0020
0b45   0072
0b46   0065
0b47   0067
0b48   0020
0b49   0061
0b4a   0064
0b4b   0064
0b4c   0072
0b4d   0065
0b4e   0073
0b4f   0073
0b50   0000
0b51   0020   dt " r = Read all registers";
0b52   0072
0b53   0020
0b54   003d
0b55   0020
0b56   0052
0b57   0065
0b58   0061
0b59   0064
0b5a   0020
0b5b   0061
0b5c   006c
0b5d   006c
0b5e   0020
0b5f   0072
0b60   0065
0b61   0067
0b62   0069
0b63   0073
0b64   0074
0b65   0065
0b66   0072
0b67   0073
0b68   0000
0b69   0020   dt " w = Write/read port/register";
0b6a   0077
0b6b   0020
0b6c   003d
0b6d   0020
0b6e   0057
0b6f   0072
0b70   0069
0b71   0074
0b72   0065
0b73   002f
0b74   0072
0b75   0065
0b76   0061
0b77   0064
0b78   0020
0b79   0070
0b7a   006f
0b7b   0072
0b7c   0074
0b7d   002f
0b7e   0072
0b7f   0065
0b80   0067
0b81   0069
0b82   0073
0b83   0074
0b84   0065
0b85   0072
0b86   0000
0b87   0000   dt "";
0b88   0020   dt " Y = Year";
0b89   0059
0b8a   0020
0b8b   003d
0b8c   0020
0b8d   0059
0b8e   0065
0b8f   0061
0b90   0072
0b91   0000
0b92   0020   dt " M = Month";
0b93   004d
0b94   0020
0b95   003d
0b96   0020
0b97   004d
0b98   006f
0b99   006e
0b9a   0074
0b9b   0068
0b9c   0000
0b9d   0020   dt " D = day/DATE";
0b9e   0044
0b9f   0020
0ba0   003d
0ba1   0020
0ba2   0064
0ba3   0061
0ba4   0079
0ba5   002f
0ba6   0044
0ba7   0041
0ba8   0054
0ba9   0045
0baa   0000
0bab   0020   dt " H = Hour";
0bac   0048
0bad   0020
0bae   003d
0baf   0020
0bb0   0048
0bb1   006f
0bb2   0075
0bb3   0072
0bb4   0000
0bb5   0020   dt " U = minUte";
0bb6   0055
0bb7   0020
0bb8   003d
0bb9   0020
0bba   006d
0bbb   0069
0bbc   006e
0bbd   0055
0bbe   0074
0bbf   0065
0bc0   0000
0bc1   0020   dt " S = Sec";
0bc2   0053
0bc3   0020
0bc4   003d
0bc5   0020
0bc6   0053
0bc7   0065
0bc8   0063
0bc9   0000
0bca   0020   dt " k = display clock ";
0bcb   006b
0bcc   0020
0bcd   003d
0bce   0020
0bcf   0064
0bd0   0069
0bd1   0073
0bd2   0070
0bd3   006c
0bd4   0061
0bd5   0079
0bd6   0020
0bd7   0063
0bd8   006c
0bd9   006f
0bda   0063
0bdb   006b
0bdc   0020
0bdd   0000
0bde   0000   dt "";
0bdf   0020   dt " R = target Reset";
0be0   0052
0be1   0020
0be2   003d
0be3   0020
0be4   0074
0be5   0061
0be6   0072
0be7   0067
0be8   0065
0be9   0074
0bea   0020
0beb   0052
0bec   0065
0bed   0073
0bee   0065
0bef   0074
0bf0   0000
0bf1   0020   dt " W = Write protect (2 or 0)";
0bf2   0057
0bf3   0020
0bf4   003d
0bf5   0020
0bf6   0057
0bf7   0072
0bf8   0069
0bf9   0074
0bfa   0065
0bfb   0020
0bfc   0070
0bfd   0072
0bfe   006f
0bff   0074
0c00   0065
0c01   0063
0c02   0074
0c03   0020
0c04   0028
0c05   0032
0c06   0020
0c07   006f
0c08   0072
0c09   0020
0c0a   0030
0c0b   0029
0c0c   0000
0c0d   0020   dt " v = display variables";
0c0e   0076
0c0f   0020
0c10   003d
0c11   0020
0c12   0064
0c13   0069
0c14   0073
0c15   0070
0c16   006c
0c17   0061
0c18   0079
0c19   0020
0c1a   0076
0c1b   0061
0c1c   0072
0c1d   0069
0c1e   0061
0c1f   0062
0c20   006c
0c21   0065
0c22   0073
0c23   0000
0c24   0020   dt " x = exit";
0c25   0078
0c26   0020
0c27   003d
0c28   0020
0c29   0065
0c2a   0078
0c2b   0069
0c2c   0074
0c2d   0000
0c2e   007c   dt "|||";
0c2f   007c
0c30   007c
0c31   0000
0c32   0003   dw ETX;
0c33   007c   appset_m:dt "|Application|";
0c34   0041
0c35   0070
0c36   0070
0c37   006c
0c38   0069
0c39   0063
0c3a   0061
0c3b   0074
0c3c   0069
0c3d   006f
0c3e   006e
0c3f   007c
0c40   0000
0c41   0020   dt " a = run myapp once";
0c42   0061
0c43   0020
0c44   003d
0c45   0020
0c46   0072
0c47   0075
0c48   006e
0c49   0020
0c4a   006d
0c4b   0079
0c4c   0061
0c4d   0070
0c4e   0070
0c4f   0020
0c50   006f
0c51   006e
0c52   0063
0c53   0065
0c54   0000
0c55   0000   dt "";
0c56   0020   dt " 1 = set int RAM buff_length,buff_addr";
0c57   0031
0c58   0020
0c59   003d
0c5a   0020
0c5b   0073
0c5c   0065
