*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : test_arith_full.asm
List file name        : test_arith_full.lst
----------
       Hex  file name : test_arith_full.hex
       COE  file name : test_arith_full.coe
       MEM  file name : test_arith_full.mem
Altera Mif  file name : test_arith_full_alt.mif
Xilinx Mif  file name : test_arith_full_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
066c   0057
066d   006f
066e   0072
066f   0064
0670   0020
0671   004d
0672   0065
0673   006d
0674   006f
0675   0072
0676   0079
0677   0020
0678   0041
0679   0063
067a   0063
067b   0065
067c   0073
067d   0073
067e   0000
067f   0020   hexval4_m: dt " Enter value [RET] = ";
0680   0045
0681   006e
0682   0074
0683   0065
0684   0072
0685   0020
0686   0076
0687   0061
0688   006c
0689   0075
068a   0065
068b   0020
068c   005b
068d   0052
068e   0045
068f   0054
0690   005d
0691   0020
0692   003d
0693   0020
0694   0000
0695   0020   treset_m: dt " Target Reset done";
0696   0054
0697   0061
0698   0072
0699   0067
069a   0065
069b   0074
069c   0020
069d   0052
069e   0065
069f   0073
06a0   0065
06a1   0074
06a2   0020
06a3   0064
06a4   006f
06a5   006e
06a6   0065
06a7   0000
06a8   000d   promptx2: dw CR; 
06a9   000a   dw LF; 
06aa   000d   prompt: dw CR; 
06ab   000a   promptlf: dw LF; 
06ac   0000   dw NULL; 
06ad   000d   promptcr: dw CR; 
06ae   0000   dw NULL; 
06af   0001   h2btab: dw 'h0001,'h0002,'h0004,'h0008 ;
06b0   0002
06b1   0004
06b2   0008
06b3   0010   dw 'h0010,'h0020,'h0040,'h0080 ;
06b4   0020
06b5   0040
06b6   0080
06b7   0100   dw 'h0100,'h0200,'h0400,'h0800 ;
06b8   0200
06b9   0400
06ba   0800
06bb   1000   dw 'h1000,'h2000,'h4000,'h8000 ;
06bc   2000
06bd   4000
06be   8000
06bf   001b   cls_m: dw ESC ; 
06c0   005b   dt "[2J" ; 
06c1   0032
06c2   004a
06c3   0000
06c4   0000   dw NULL ; 
06c5   001b   chome_m: dw ESC ; 
06c6   005b   dt "[H" ; 
06c7   0048
06c8   0000
06c9   0000   dw NULL ; 
06ca   0064   kpst00: dw "d" ,"J" , d_debug, kpst10; 
06cb   004a
06cc   00ba
06cd   06fa
06ce   0073   dw "s" ,"J" , d_sysset, kpst30; 
06cf   004a
06d0   00b4
06d1   0762
06d2   0061   dw "a" ,"J" , d_appset, kpst40; 
06d3   004a
06d4   00ae
06d5   07a6
06d6   0076   dw "v" ,"J" , d_prgver, kpst00; 
06d7   004a
06d8   0072
06d9   06ca
06da   004c   dw "L" ,"J" , BOOT_ADDR,kpst00; 
06db   004a
06dc   3f00
06dd   06ca
06de   0045   dw "E" ,"J" , echo_on, kpst00; 
06df   004a
06e0   0068
06e1   06ca
06e2   0065   dw "e" ,"J" , echo_off, kpst00; 
06e3   004a
06e4   006d
06e5   06ca
06e6   0043   dw "C" ,"J" , enbscreen,kpst00; 
06e7   004a
06e8   0095
06e9   06ca
06ea   0063   dw "c" ,"J" , disscreen,kpst00; 
06eb   004a
06ec   0097
06ed   06ca
06ee   0049   dw "I" ,"J" , irq_set, kpst00; 
06ef   004a
06f0   04f9
06f1   06ca
06f2   006b   dw "k" ,"J" , d_rtcval, kpst00; 
06f3   004a
06f4   0080
06f5   06ca
06f6   0000   dw NULL ,"J" , d_menu, kpst00; 
06f7   004a
06f8   00a8
06f9   06ca
06fa   0041   kpst10: dw "A" ,"J" , d_mema, kpst10; 
06fb   004a
06fc   00e1
06fd   06fa
06fe   0042   dw "B" ,"J" , d_memb, kpst10; 
06ff   004a
0700   00fb
0701   06fa
0702   0050   dw "P" ,"J", d_pagenum,kpst10; 
0703   004a
0704   050a
0705   06fa
0706   0064   dw "d" ,"J" , memdump, kpst10; 
0707   004a
0708   023e
0709   06fa
070a   006e   dw "n" ,"J" , memnext, kpst10; 
070b   004a
070c   0237
070d   06fa
070e   0066   dw "f" ,"J" , memfill, kpst10; 
070f   004a
0710   02f0
0711   06fa
0712   006c   dw "l" ,"J" , memlen, kpst10; 
0713   004a
0714   02e3
0715   06fa
0716   006d   dw "m" ,"S" , s_bitop, wpst01; 
0717   0053
0718   011e
0719   07e2
071a   0077   dw "w" ,"S" , s_bitop, wpst01; 
071b   0053
071c   011e
071d   07e2
071e   0073   dw "s" ,"S" , s_bitop wpst01; 
071f   0053
0720   011e
0721   07e2
0722   0063   dw "c" ,"S" , s_bitop, wpst01; 
0723   0053
0724   011e
0725   07e2
0726   0074   dw "t" ,"S" , s_bitop, wpst01; 
0727   0053
0728   011e
0729   07e2
072a   0069   dw "i" ,"S" , s_bitop, wpst01; 
072b   0053
072c   011e
072d   07e2
072e   0061   dw "a" ,"S" , s_bitop, wpst01; 
072f   0053
0730   011e
0731   07e2
0732   006f   dw "o" ,"S" , s_bitop, wpst01; 
0733   0053
0734   011e
0735   07e2
0736   0065   dw "e" ,"S" , s_bitop, wpst01; 
0737   0053
0738   011e
0739   07e2
073a   0062   dw "b" ,"J" , d_base, kpst10; 
073b   004a
073c   010e
073d   06fa
073e   0072   dw "r" ,"J" , d_aregs, kpst10; 
073f   004a
0740   00cd
0741   06fa
0742   0076   dw "v" ,"J" , vardump, kpst10; 
0743   004a
0744   028b
0745   06fa
0746   0068   dw "h" ,"J" , d_help, kpst10; 
0747   004a
0748   00c1
0749   06fa
074a   0078   dw "x" ,"J" , d_menu, kpst00; 
074b   004a
074c   00a8
074d   06ca
074e   0020   dw " " ,"J" , d_debug, kpst10;
074f   004a
0750   00ba
0751   06fa
0752   0000   dw NULL ,"J" , d_nothing,kpst10;
0753   004a
0754   011d
0755   06fa
0756   0068   kpst20: dw "h" ,"J" , d_help, kpst20; 
0757   004a
0758   00c1
0759   0756
075a   0078   dw "x" ,"J" , d_menu, kpst00; 
075b   004a
075c   00a8
075d   06ca
075e   0000   dw NULL ,"J" , d_help, kpst20; 
075f   004a
0760   00c1
0761   0756
0762   0073   kpst30: dw "s" ,"J", d_scpsrc, kpst30; 
0763   004a
0764   04a1
0765   0762
0766   0074   dw "t" ,"J", d_trgsrc, kpst30; 
0767   004a
0768   04b6
0769   0762
076a   0062   dw "b" ,"J", d_base, kpst30; 
076b   004a
076c   010e
076d   0762
076e   0072   dw "r" ,"J", d_aregs, kpst30; 
076f   004a
0770   00cd
0771   0762
0772   0077   dw "w" ,"S", s_bitop, wpst01; 
0773   0053
0774   011e
0775   07e2
0776   0052   dw "R" ,"J", d_target, kpst30; 
0777   004a
0778   04cd
0779   0762
077a   0057   dw "W" ,"J", d_pcode, kpst30; 
077b   004a
077c   04e7
077d   0762
077e   0059   dw "Y" ,"J", setyear, kpst30; 
077f   004a
0780   0457
0781   0762
0782   004d   dw "M" ,"J", setmonth, kpst30; 
0783   004a
0784   0462
0785   0762
0786   0044   dw "D" ,"J", setdate, kpst30; 
0787   004a
0788   046d
0789   0762
078a   0048   dw "H" ,"J", sethour, kpst30; 
078b   004a
078c   0478
078d   0762
078e   0055   dw "U" ,"J", setmin, kpst30; 
078f   004a
0790   0488
0791   0762
0792   0053   dw "S" ,"J", setsec, kpst30; 
0793   004a
0794   0496
0795   0762
0796   006b   dw "k" ,"J", d_rtcval, kpst30; 
0797   004a
0798   0080
0799   0762
079a   0076   dw "v" ,"J", vardump, kpst30; 
079b   004a
079c   028b
079d   0762
079e   0078   dw "x" ,"J", d_menu, kpst00; 
079f   004a
07a0   00a8
07a1   06ca
07a2   0000   dw NULL,"J", d_sysset, kpst30; 
07a3   004a
07a4   00b4
07a5   0762
07a6   0061   kpst40: dw "a" ,"J", runapp, kpst40; 
07a7   004a
07a8   0608
07a9   07a6
07aa   0031   dw "1" ,"J", setpar1, kpst40; 
07ab   004a
07ac   02a5
07ad   07a6
07ae   0032   dw "2" ,"J", setpar2, kpst40; 
07af   004a
07b0   02b6
07b1   07a6
07b2   0064   dw "d" ,"J" , bufdump, kpst40; 
07b3   004a
07b4   02c8
07b5   07a6
07b6   0053   dw "S" ,"J", savebuf, kpst40; 
07b7   004a
07b8   0518
07b9   07a6
07ba   0052   dw "R" ,"J", restorebuf, kpst40; 
07bb   004a
07bc   0534
07bd   07a6
07be   006b   dw "k" ,"J", d_rtcval, kpst40; 
07bf   004a
07c0   0080
07c1   07a6
07c2   0072   dw "r" ,"J", d_aregs, kpst40; 
07c3   004a
07c4   00cd
07c5   07a6
07c6   0076   dw "v" ,"J", vardump, kpst40; 
07c7   004a
07c8   028b
07c9   07a6
07ca   0068   dw "h" ,"J", d_helpa, kpst40; 
07cb   004a
07cc   00c7
07cd   07a6
07ce   0078   dw "x" ,"J", d_menu, kpst00; 
07cf   004a
07d0   00a8
07d1   06ca
07d2   0000   dw NULL,"J", d_appset, kpst40; 
07d3   004a
07d4   00ae
07d5   07a6
07d6   000d   wpst00: dw CR ,"R" , a_quit, kpst00; 
07d7   0052
07d8   0233
07d9   06ca
07da   0071   dw "q" ,"R" , a_quit, kpst00; 
07db   0052
07dc   0233
07dd   06ca
07de   0000   dw NULL ,"J" , a_regdat, wpst00; 
07df   004a
07e0   0181
07e1   07d6
07e2   002c   wpst01: dw "," ,"J" , a_setadd, wpst02; 
07e3   004a
07e4   0165
07e5   07fe
07e6   0020   dw " " ,"J" , a_setadd, wpst02; 
07e7   004a
07e8   0165
07e9   07fe
07ea   002d   dw "-" ,"J" , a_setadd, wpst03; 
07eb   004a
07ec   0165
07ed   080a
07ee   006e   dw "n" ,"J" , a_setadd, wpst03; 
07ef   004a
07f0   0165
07f1   080a
07f2   000d   dw CR ,"R" , a_getval, kpst00; 
07f3   0052
07f4   0141
07f5   06ca
07f6   0071   dw "q" ,"R" , a_quit, kpst00; 
07f7   0052
07f8   0233
07f9   06ca
07fa   0000   dw NULL ,"J" , a_getadr, wpst01; 
07fb   004a
07fc   012c
07fd   07e2
07fe   000d   wpst02: dw CR ,"R" , a_wrval1, kpst00; 
07ff   0052
0800   0184
0801   06ca
0802   0071   dw "q" ,"R" , a_quit, kpst00; 
0803   0052
0804   0233
0805   06ca
0806   0000   dw NULL ,"J" , a_regdat, wpst02; 
0807   004a
0808   0181
0809   07fe
080a   000d   wpst03: dw CR ,"R" , a_wrval2, kpst00; 
080b   0052
080c   0189
080d   06ca
080e   0071   dw "q" ,"R" , a_quit, kpst00; 
080f   0052
0810   0233
0811   06ca
0812   0000   dw NULL ,"J" , a_regdat, wpst03; 
0813   004a
0814   0181
0815   080a
0816   007c   menu: dt "|Main Menu|";
0817   004d
0818   0061
0819   0069
081a   006e
081b   0020
081c   004d
081d   0065
081e   006e
081f   0075
0820   007c
0821   0000
0822   0020   dt " a = application";
0823   0061
0824   0020
0825   003d
0826   0020
0827   0061
0828   0070
0829   0070
082a   006c
082b   0069
082c   0063
082d   0061
082e   0074
082f   0069
0830   006f
0831   006e
0832   0000
0833   0020   dt " s = system setup";
0834   0073
0835   0020
0836   003d
0837   0020
0838   0073
0839   0079
083a   0073
083b   0074
083c   0065
083d   006d
083e   0020
083f   0073
0840   0065
0841   0074
0842   0075
0843   0070
0844   0000
0845   0020   dt " d = debug";
0846   0064
0847   0020
0848   003d
0849   0020
084a   0064
084b   0065
084c   0062
084d   0075
084e   0067
084f   0000
0850   0020   dt " v = version";
0851   0076
0852   0020
0853   003d
0854   0020
0855   0076
0856   0065
0857   0072
0858   0073
0859   0069
085a   006f
085b   006e
085c   0000
085d   0020   dt " E = Echo ON";
085e   0045
085f   0020
0860   003d
0861   0020
0862   0045
0863   0063
0864   0068
0865   006f
0866   0020
0867   004f
0868   004e
0869   0000
086a   0020   dt " e = echo OFF";
086b   0065
086c   0020
086d   003d
086e   0020
086f   0065
0870   0063
0871   0068
0872   006f
0873   0020
0874   004f
0875   0046
0876   0046
0877   0000
0878   0020   dt " C = Clear screen/Home ON";
0879   0043
087a   0020
087b   003d
087c   0020
087d   0043
087e   006c
087f   0065
0880   0061
0881   0072
0882   0020
0883   0073
0884   0063
0885   0072
0886   0065
0887   0065
0888   006e
0889   002f
088a   0048
088b   006f
088c   006d
088d   0065
088e   0020
088f   004f
0890   004e
0891   0000
0892   0020   dt " c = Clear screen/Home OFF";
0893   0063
0894   0020
0895   003d
0896   0020
0897   0043
0898   006c
0899   0065
089a   0061
089b   0072
089c   0020
089d   0073
089e   0063
089f   0072
08a0   0065
08a1   0065
08a2   006e
08a3   002f
08a4   0048
08a5   006f
08a6   006d
08a7   0065
08a8   0020
08a9   004f
08aa   0046
08ab   0046
08ac   0000
08ad   0020   dt " I = IRQ mask";
08ae   0049
08af   0020
08b0   003d
08b1   0020
08b2   0049
08b3   0052
08b4   0051
08b5   0020
08b6   006d
08b7   0061
08b8   0073
08b9   006b
08ba   0000
08bb   0020   dt " k = display clock ";
08bc   006b
08bd   0020
08be   003d
08bf   0020
08c0   0064
08c1   0069
08c2   0073
08c3   0070
08c4   006c
08c5   0061
08c6   0079
08c7   0020
08c8   0063
08c9   006c
08ca   006f
08cb   0063
08cc   006b
08cd   0020
08ce   0000
08cf   0020   dt " L = Load Program *.mem";
08d0   004c
08d1   0020
08d2   003d
08d3   0020
08d4   004c
08d5   006f
08d6   0061
08d7   0064
08d8   0020
08d9   0050
08da   0072
08db   006f
08dc   0067
08dd   0072
08de   0061
08df   006d
08e0   0020
08e1   002a
08e2   002e
08e3   006d
08e4   0065
08e5   006d
08e6   0000
08e7   007c   dt "|||";
08e8   007c
08e9   007c
08ea   0000
08eb   0003   dw ETX;
08ec   007c   debug_m: dt "|Memory/Register/IO Menu|";
08ed   004d
08ee   0065
08ef   006d
08f0   006f
08f1   0072
08f2   0079
08f3   002f
08f4   0052
08f5   0065
08f6   0067
08f7   0069
08f8   0073
08f9   0074
08fa   0065
08fb   0072
08fc   002f
08fd   0049
08fe   004f
08ff   0020
0900   004d
0901   0065
0902   006e
0903   0075
0904   007c
0905   0000
0906   0020   dt " A = memory Access mode";
0907   0041
0908   0020
0909   003d
090a   0020
090b   006d
090c   0065
090d   006d
090e   006f
090f   0072
0910   0079
0911   0020
0912   0041
0913   0063
0914   0063
0915   0065
0916   0073
0917   0073
0918   0020
0919   006d
091a   006f
091b   0064
091c   0065
091d   0000
091e   0020   dt " B = memory Byte mode";
091f   0042
0920   0020
0921   003d
0922   0020
0923   006d
0924   0065
0925   006d
0926   006f
0927   0072
0928   0079
0929   0020
092a   0042
092b   0079
092c   0074
092d   0065
092e   0020
092f   006d
0930   006f
0931   0064
0932   0065
0933   0000
0934   0020   dt " P = external memory Page";
0935   0050
0936   0020
0937   003d
0938   0020
0939   0065
093a   0078
093b   0074
093c   0065
093d   0072
093e   006e
093f   0061
0940   006c
0941   0020
0942   006d
0943   0065
0944   006d
0945   006f
0946   0072
0947   0079
0948   0020
0949   0050
094a   0061
094b   0067
094c   0065
094d   0000
094e   0020   dt " m = Memory write/read";
094f   006d
0950   0020
0951   003d
0952   0020
0953   004d
0954   0065
0955   006d
0956   006f
0957   0072
0958   0079
0959   0020
095a   0077
095b   0072
095c   0069
095d   0074
095e   0065
095f   002f
0960   0072
0961   0065
0962   0061
0963   0064
0964   0000
0965   0020   dt " d = Memory dump";
0966   0064
0967   0020
0968   003d
0969   0020
096a   004d
096b   0065
096c   006d
096d   006f
096e   0072
096f   0079
0970   0020
0971   0064
0972   0075
0973   006d
0974   0070
0975   0000
0976   0020   dt " n = Next dump";
0977   006e
0978   0020
0979   003d
097a   0020
097b   004e
097c   0065
097d   0078
097e   0074
097f   0020
0980   0064
0981   0075
0982   006d
0983   0070
0984   0000
0985   0020   dt " f = fill memory address/value (AAAA,vvvv)";
0986   0066
0987   0020
0988   003d
0989   0020
098a   0066
098b   0069
098c   006c
098d   006c
098e   0020
098f   006d
0990   0065
0991   006d
0992   006f
0993   0072
0994   0079
0995   0020
0996   0061
0997   0064
0998   0064
0999   0072
099a   0065
099b   0073
099c   0073
099d   002f
099e   0076
099f   0061
09a0   006c
09a1   0075
09a2   0065
09a3   0020
09a4   0028
09a5   0041
09a6   0041
09a7   0041
09a8   0041
09a9   002c
09aa   0076
09ab   0076
09ac   0076
09ad   0076
09ae   0029
09af   0000
09b0   0020   dt " l = set length/increment (LLLL,iiii)";
09b1   006c
09b2   0020
09b3   003d
09b4   0020
09b5   0073
09b6   0065
09b7   0074
09b8   0020
09b9   006c
09ba   0065
09bb   006e
09bc   0067
09bd   0074
09be   0068
09bf   002f
09c0   0069
09c1   006e
09c2   0063
09c3   0072
09c4   0065
09c5   006d
09c6   0065
09c7   006e
09c8   0074
09c9   0020
09ca   0028
09cb   004c
09cc   004c
09cd   004c
09ce   004c
09cf   002c
09d0   0069
09d1   0069
09d2   0069
09d3   0069
09d4   0029
09d5   0000
09d6   0000   dt "";
09d7   0020   dt " w = Write/read port/register";
09d8   0077
09d9   0020
09da   003d
09db   0020
09dc   0057
09dd   0072
09de   0069
09df   0074
09e0   0065
09e1   002f
09e2   0072
09e3   0065
09e4   0061
09e5   0064
09e6   0020
09e7   0070
09e8   006f
09e9   0072
09ea   0074
09eb   002f
09ec   0072
09ed   0065
09ee   0067
09ef   0069
09f0   0073
09f1   0074
09f2   0065
09f3   0072
09f4   0000
09f5   0020   dt " s = Set reg bit";
09f6   0073
09f7   0020
09f8   003d
09f9   0020
09fa   0053
09fb   0065
09fc   0074
09fd   0020
09fe   0072
09ff   0065
0a00   0067
0a01   0020
0a02   0062
0a03   0069
0a04   0074
0a05   0000
0a06   0020   dt " c = Clear reg bit";
0a07   0063
0a08   0020
0a09   003d
0a0a   0020
0a0b   0043
0a0c   006c
0a0d   0065
0a0e   0061
0a0f   0072
0a10   0020
0a11   0072
0a12   0065
0a13   0067
0a14   0020
0a15   0062
0a16   0069
0a17   0074
0a18   0000
0a19   0020   dt " t = Toggle reg bit";
0a1a   0074
0a1b   0020
0a1c   003d
0a1d   0020
0a1e   0054
0a1f   006f
0a20   0067
0a21   0067
0a22   006c
0a23   0065
0a24   0020
0a25   0072
0a26   0065
0a27   0067
0a28   0020
0a29   0062
0a2a   0069
0a2b   0074
0a2c   0000
0a2d   0020   dt " i = Pulse reg bit";
0a2e   0069
0a2f   0020
0a30   003d
0a31   0020
0a32   0050
0a33   0075
0a34   006c
0a35   0073
0a36   0065
0a37   0020
0a38   0072
0a39   0065
0a3a   0067
0a3b   0020
0a3c   0062
0a3d   0069
0a3e   0074
0a3f   0000
0a40   0020   dt " a = and";
0a41   0061
0a42   0020
0a43   003d
0a44   0020
0a45   0061
0a46   006e
0a47   0064
0a48   0000
0a49   0020   dt " o = or";
0a4a   006f
0a4b   0020
0a4c   003d
0a4d   0020
0a4e   006f
0a4f   0072
0a50   0000
0a51   0020   dt " e = xor";
0a52   0065
0a53   0020
0a54   003d
0a55   0020
0a56   0078
0a57   006f
0a58   0072
0a59   0000
0a5a   0000   dt "";
0a5b   0020   dt " b = set Base I/O/Registers address";
0a5c   0062
0a5d   0020
0a5e   003d
0a5f   0020
0a60   0073
0a61   0065
0a62   0074
0a63   0020
0a64   0042
0a65   0061
0a66   0073
0a67   0065
0a68   0020
0a69   0049
0a6a   002f
0a6b   004f
0a6c   002f
0a6d   0052
0a6e   0065
0a6f   0067
0a70   0069
0a71   0073
0a72   0074
0a73   0065
0a74   0072
0a75   0073
0a76   0020
0a77   0061
0a78   0064
0a79   0064
0a7a   0072
0a7b   0065
0a7c   0073
0a7d   0073
0a7e   0000
0a7f   0020   dt " r = Read all Input ports/registers";
0a80   0072
0a81   0020
0a82   003d
0a83   0020
0a84   0052
0a85   0065
0a86   0061
0a87   0064
0a88   0020
0a89   0061
0a8a   006c
0a8b   006c
0a8c   0020
0a8d   0049
0a8e   006e
0a8f   0070
0a90   0075
0a91   0074
0a92   0020
0a93   0070
0a94   006f
0a95   0072
0a96   0074
0a97   0073
0a98   002f
0a99   0072
0a9a   0065
0a9b   0067
0a9c   0069
0a9d   0073
0a9e   0074
0a9f   0065
0aa0   0072
0aa1   0073
0aa2   0000
0aa3   0020   dt " v = display variables";
0aa4   0076
0aa5   0020
0aa6   003d
0aa7   0020
0aa8   0064
0aa9   0069
0aaa   0073
0aab   0070
0aac   006c
0aad   0061
0aae   0079
0aaf   0020
0ab0   0076
0ab1   0061
0ab2   0072
0ab3   0069
0ab4   0061
0ab5   0062
0ab6   006c
0ab7   0065
0ab8   0073
0ab9   0000
0aba   0000   dt "";
0abb   0020   dt " h = HELP";
0abc   0068
0abd   0020
0abe   003d
0abf   0020
0ac0   0048
0ac1   0045
0ac2   004c
0ac3   0050
0ac4   0000
0ac5   0020   dt " x = exit";
0ac6   0078
0ac7   0020
0ac8   003d
0ac9   0020
0aca   0065
0acb   0078
0acc   0069
0acd   0074
0ace   0000
0acf   007c   dt "||||";
0ad0   007c
0ad1   007c
0ad2   007c
0ad3   0000
0ad4   0003   dw ETX;
0ad5   007c   sysset_m:dt "|System Setup|";
0ad6   0053
0ad7   0079
0ad8   0073
0ad9   0074
0ada   0065
0adb   006d
0adc   0020
0add   0053
0ade   0065
0adf   0074
0ae0   0075
0ae1   0070
0ae2   007c
0ae3   0000
0ae4   0020   dt " t = trigger source ( 0 to 3)";
0ae5   0074
0ae6   0020
0ae7   003d
0ae8   0020
0ae9   0074
0aea   0072
0aeb   0069
0aec   0067
0aed   0067
0aee   0065
0aef   0072
0af0   0020
0af1   0073
0af2   006f
0af3   0075
0af4   0072
0af5   0063
0af6   0065
0af7   0020
0af8   0028
0af9   0020
0afa   0030
0afb   0020
0afc   0074
0afd   006f
0afe   0020
0aff   0033
0b00   0029
0b01   0000
0b02   0020   dt " s = scope Source ( 0 to 3)";
0b03   0073
0b04   0020
0b05   003d
0b06   0020
0b07   0073
0b08   0063
0b09   006f
0b0a   0070
0b0b   0065
0b0c   0020
0b0d   0053
0b0e   006f
0b0f   0075
0b10   0072
0b11   0063
0b12   0065
0b13   0020
0b14   0028
0b15   0020
0b16   0030
0b17   0020
0b18   0074
0b19   006f
0b1a   0020
0b1b   0033
0b1c   0029
0b1d   0000
0b1e   0000   dt "";
0b1f   0020   dt " b = set Base reg address";
0b20   0062
0b21   0020
0b22   003d
0b23   0020
0b24   0073
0b25   0065
0b26   0074
0b27   0020
0b28   0042
0b29   0061
0b2a   0073
0b2b   0065
0b2c   0020
0b2d   0072
0b2e   0065
0b2f   0067
0b30   0020
0b31   0061
0b32   0064
0b33   0064
0b34   0072
0b35   0065
0b36   0073
0b37   0073
0b38   0000
0b39   0020   dt " r = Read all registers";
0b3a   0072
0b3b   0020
0b3c   003d
0b3d   0020
0b3e   0052
0b3f   0065
0b40   0061
0b41   0064
0b42   0020
0b43   0061
0b44   006c
0b45   006c
0b46   0020
0b47   0072
0b48   0065
0b49   0067
0b4a   0069
0b4b   0073
0b4c   0074
0b4d   0065
0b4e   0072
0b4f   0073
0b50   0000
0b51   0020   dt " w = Write/read port/register";
0b52   0077
0b53   0020
0b54   003d
0b55   0020
0b56   0057
0b57   0072
0b58   0069
0b59   0074
0b5a   0065
0b5b   002f
0b5c   0072
0b5d   0065
0b5e   0061
0b5f   0064
0b60   0020
0b61   0070
0b62   006f
0b63   0072
0b64   0074
0b65   002f
0b66   0072
0b67   0065
0b68   0067
0b69   0069
0b6a   0073
0b6b   0074
0b6c   0065
0b6d   0072
0b6e   0000
0b6f   0000   dt "";
0b70   0020   dt " Y = Year";
0b71   0059
0b72   0020
0b73   003d
0b74   0020
0b75   0059
0b76   0065
0b77   0061
0b78   0072
0b79   0000
0b7a   0020   dt " M = Month";
0b7b   004d
0b7c   0020
0b7d   003d
0b7e   0020
0b7f   004d
0b80   006f
0b81   006e
0b82   0074
0b83   0068
0b84   0000
0b85   0020   dt " D = day/DATE";
0b86   0044
0b87   0020
0b88   003d
0b89   0020
0b8a   0064
0b8b   0061
0b8c   0079
0b8d   002f
0b8e   0044
0b8f   0041
0b90   0054
0b91   0045
0b92   0000
0b93   0020   dt " H = Hour";
0b94   0048
0b95   0020
0b96   003d
0b97   0020
0b98   0048
0b99   006f
0b9a   0075
0b9b   0072
0b9c   0000
0b9d   0020   dt " U = minUte";
0b9e   0055
0b9f   0020
0ba0   003d
0ba1   0020
0ba2   006d
0ba3   0069
0ba4   006e
0ba5   0055
0ba6   0074
0ba7   0065
0ba8   0000
0ba9   0020   dt " S = Sec";
0baa   0053
0bab   0020
0bac   003d
0bad   0020
0bae   0053
0baf   0065
0bb0   0063
0bb1   0000
0bb2   0020   dt " k = display clock ";
0bb3   006b
0bb4   0020
0bb5   003d
0bb6   0020
0bb7   0064
0bb8   0069
0bb9   0073
0bba   0070
0bbb   006c
0bbc   0061
0bbd   0079
0bbe   0020
0bbf   0063
0bc0   006c
0bc1   006f
0bc2   0063
0bc3   006b
0bc4   0020
0bc5   0000
0bc6   0000   dt "";
0bc7   0020   dt " R = target Reset";
0bc8   0052
0bc9   0020
0bca   003d
0bcb   0020
0bcc   0074
0bcd   0061
0bce   0072
0bcf   0067
0bd0   0065
0bd1   0074
0bd2   0020
0bd3   0052
0bd4   0065
0bd5   0073
0bd6   0065
0bd7   0074
0bd8   0000
0bd9   0020   dt " W = Write protect (2 or 0)";
0bda   0057
0bdb   0020
0bdc   003d
0bdd   0020
0bde   0057
0bdf   0072
0be0   0069
0be1   0074
0be2   0065
0be3   0020
0be4   0070
0be5   0072
0be6   006f
0be7   0074
0be8   0065
0be9   0063
0bea   0074
0beb   0020
0bec   0028
0bed   0032
0bee   0020
0bef   006f
0bf0   0072
0bf1   0020
0bf2   0030
0bf3   0029
0bf4   0000
0bf5   0020   dt " v = display variables";
0bf6   0076
0bf7   0020
0bf8   003d
0bf9   0020
0bfa   0064
0bfb   0069
0bfc   0073
0bfd   0070
0bfe   006c
0bff   0061
0c00   0079
0c01   0020
0c02   0076
0c03   0061
0c04   0072
0c05   0069
0c06   0061
0c07   0062
0c08   006c
0c09   0065
0c0a   0073
0c0b   0000
0c0c   0020   dt " x = exit";
0c0d   0078
0c0e   0020
0c0f   003d
0c10   0020
0c11   0065
0c12   0078
0c13   0069
0c14   0074
0c15   0000
0c16   007c   dt "|||";
0c17   007c
0c18   007c
0c19   0000
0c1a   0003   dw ETX;
0c1b   007c   appset_m:dt "|Application|";
0c1c   0041
0c1d   0070
0c1e   0070
0c1f   006c
0c20   0069
0c21   0063
0c22   0061
0c23   0074
0c24   0069
0c25   006f
0c26   006e
0c27   007c
0c28   0000
0c29   0020   dt " a = run myapp once";
0c2a   0061
0c2b   0020
0c2c   003d
0c2d   0020
0c2e   0072
0c2f   0075
0c30   006e
0c31   0020
0c32   006d
0c33   0079
0c34   0061
0c35   0070
0c36   0070
0c37   0020
0c38   006f
0c39   006e
0c3a   0063
0c3b   0065
0c3c   0000
0c3d   0000   dt "";
0c3e   0020   dt " 1 = set int RAM buff_length,buff_addr";
0c3f   0031
0c40   0020
0c41   003d
0c42   0020
0c43   0073
0c44   0065
0c45   0074
0c46   0020
0c47   0069
0c48   006e
0c49   0074
0c4a   0020
0c4b   0052
0c4c   0041
0c4d   004d
0c4e   0020
0c4f   0062
0c50   0075
0c51   0066
0c52   0066
0c53   005f
0c54   006c
0c55   0065
0c56   006e
0c57   0067
0c58   0074
0c59   0068
0c5a   002c
0c5b   0062
0c5c   0075
0c5d   0066
0c5e   0066
0c5f   005f
0c60   0061
0c61   0064
0c62   0064
0c63   0072
0c64   0000
0c65   0020   dt " 2 = set ext RAM page and address";
0c66   0032
0c67   0020
0c68   003d
0c69   0020
0c6a   0073
0c6b   0065
0c6c   0074
0c6d   0020
0c6e   0065
0c6f   0078
0c70   0074
0c71   0020
0c72   0052
0c73   0041
0c74   004d
0c75   0020
0c76   0070
0c77   0061
0c78   0067
0c79   0065
0c7a   0020
0c7b   0061
0c7c   006e
0c7d   0064
0c7e   0020
0c7f   0061
0c80   0064
0c81   0064
0c82   0072
0c83   0065
